True_Label,Predicted_Label,Probabilities
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40253267 0.4963643  0.10110313]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.39340198 0.50107485 0.10552317]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.4020453  0.4966197  0.10133503]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.4030304  0.4991636  0.09780598]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
